#
# General configuration file for the calibration analysis macro
#
# August 2021
# Rhiannon Jones [r.s.jones@sheffield.ac.uk]

InputHist     = h_reco_dEdx_E_BP
InputFile     = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/activity/291121/hist_reco_dEdx_vs_E_BP_activity_291121.root
Location      = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/slices/activity/reco
Tag           = dEdx_reco_slices_081221

FitFunction   = langaus
FitRange      = 0
FitExp        = 0
FitFromPeak   = 1
NBinsFromPeak = 20

NSlices         = 20
BinWidths       = 0.025
LogSpace        = 1
LogX            = 1
Convert         = 0
ConstScale      = 0
Buffer          = 0
FitBelow        = 0
MPVFitBufferMin = 0
MPVFitBufferMax = 5000
BelowFitFunc    = lin
DrawSliceLines  = 1
