#
# General configuration file for the calibration analysis macro
#
# August 2021
# Rhiannon Jones [r.s.jones@sheffield.ac.uk]

InputHist     = h_dedx_from_dqdx
InputFile     = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/slices/cosDrift/hist_converted_hist_2D_dQdx_cosDrift_slices_130122_v091002.root
Location      = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/slices/cosDrift/converted
Tag           = dEdx_cosDrift_slices_200122_v091002

FitFunction   = langaus
FitRange      = 0
FitExp        = 0
FitFromPeak   = 1
NBinsFromPeak = 12

NSlices         = 20
BinWidths       = 0.025
LogSpace        = 0
LogX            = 0
Convert         = 0
ConstScale      = 1
Buffer          = 0.22
FitBelow        = 0
BelowFitFunc    = lin
DrawSliceLines  = 1
