#
# General configuration file for the calibration analysis macro
#
# August 2021
# Rhiannon Jones [r.s.jones@sheffield.ac.uk]

InputHist     = h_dedx_from_dqdx
InputFile     = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/slices/activity/energy/hist_converted_hist_2D_dQdx_activity_slices_130122_v091002.root
Location      = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/slices/activity/converted
Tag           = dEdx_activity_slices_200122

FitFunction   = langaus
FitRange      = 0
FitExp        = 0
FitFromPeak   = 1
NBinsFromPeak = 20

NSlices         = 20
BinWidths       = 0.025
LogSpace        = 1
LogX            = 1
Convert         = 0
ConstScale      = 0
Buffer          = 0
FitBelow        = 0
MPVFitBufferMin = 0
MPVFitBufferMax = 4200
BelowFitFunc    = lin
DrawSliceLines  = 1
