#
# General configuration file for the calibration analysis macro
#
# August 2021
# Rhiannon Jones [r.s.jones@sheffield.ac.uk]

Inputs   = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/reco/300921/cropped_hist_corr_charge_vs_X_v09_10_02_thru_reco_300921.root

Hists    = h_corr_dqdx_x

Labels   = reco
Titles   = Reco
XAxis    = dQ/dx
Units    = ADC/cm

Minimums = 110
Maximums = 700

FitFromPeak   = 1
NBinsFromPeak = 10
OverlayFit    = 1

Location = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/depositions

Tag      = charge_depositions_221121
