#
# General configuration file for the calibration analysis macro
#
# August 2021
# Rhiannon Jones [r.s.jones@sheffield.ac.uk]

InputHist     = h_reco_dQdx_simCorr_E
InputFile     = /dune/data/users/rsjones/CRCalibration/plots/dEdxCalib/activity/protodune/7GeV/hist_reco_dQdx_simCorr_vs_E_BP_noScale_activity_protodune_180523_7GeV.root
Location      = /dune/data/users/rsjones/CRCalibration/plots/dEdxCalib/slices/protodune/activity/const/7GeV/lifetimeCorr
Tag           = dQdx_activity_slices_180523_40Slices_simCorr_noBuffer_constFit_7GeV

FitFunction   = langaus
FitConstant   = 1
FitRange      = 0
FitExp        = 0
FitFromPeak    = 1
NBinsFromPeakL = 7
NBinsFromPeakR = 10

EvenRates       = 1
NSlices         = 40
BinWidths       = 0.05
LogSpace        = 1
LogX            = 1
Convert         = 1
Buffer          = 0
MPVFitBufferMin = 0.9
MPVFitBufferMax = 30
FitBelow        = 0
BelowFitFunc    = lin
DrawSliceLines  = 1
Units           = GeV
