#
# General configuration file for the calibration analysis macro
#
# August 2021
# Rhiannon Jones [r.s.jones@sheffield.ac.uk]

InputHist = h_reco_dQdx_RR
InputFile = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/dependence/hist_reco_dQdx_vs_RR_v091002_dependence_110122.root
Location  = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/slices/dependence/resRange
Tag       = dependence_dQdx_RR_slices_110122_v091002

FitFunction   = langaus
FitRange      = 0
FitExp        = 0
FitFromPeak   = 1
NBinsFromPeak = 20

NSlices         = 20
BinWidths       = 0.025
LogSpace        = 0
LogX            = 0
Convert         = 1
ConstScale      = 1
Buffer          = 0
FitBelow        = 0
BelowFitFunc    = lin
DrawSliceLines  = 1
Units           = cm
