#
# General configuration file for the calibration analysis macro
#
# August 2021
# Rhiannon Jones [r.s.jones@sheffield.ac.uk]

InputHist = h_dqdx_x
InputFile = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/reco/protodune/hist_charge_vs_X_reco_protodune_050123.root
Location  = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/slices/protodune/pos
Tag       = dQdx_pos_slices_protodune_100123

FitFunction    = langaus
FitRange       = 0
FitExp         = 0
FitPol2        = 0
FitFromPeak    = 1
NBinsFromPeakL = 7 #### BEST
NBinsFromPeakR = 10 #### BEST

NTPCs           = 2
EvenRates       = 1
NSlices         = 50
BinWidths       = 0.025
LogSpace        = 0
LogX            = 0
Convert         = 1
ConstScale      = 1
Buffer          = 20
FitBelow        = 0
BelowFitFunc    = lin
DrawSliceLines  = 1
Units           = cm
