#
# General configuration file for the calibration analysis macro
#
# August 2021
# Rhiannon Jones [r.s.jones@sheffield.ac.uk]

InputHist = h_reco_dQdx_E
InputFile = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/dependence/v09410002/hist_reco_dQdx_vs_E_noScale_v09410002_dependence_090522_cosOnly.root
Location  = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/slices/activity/v09410002/energy/dependence
Tag       = dependence_dQdx_energy_slices_090522_v09410002_constant_50GeVBuffer_cosOnly

FitFunction   = langaus
FitRange      = 0
FitExp        = 0
FitConstant   = 1
FitFromPeak    = 1
NBinsFromPeakL = 18
NBinsFromPeakR = 16

EvenRates       = 1
NSlices         = 80
BinWidths       = 0.05
LogSpace        = 1
LogX            = 1
Convert         = 1
ConstScale      = 1
Buffer          = 2
MPVFitBufferMin = 50
MPVFitBufferMax = 4000
FitBelow        = 0
BelowFitFunc    = lin
DrawSliceLines  = 1
Units           = GeV
